DROP TABLE IF EXISTS access_patterns;
CREATE TABLE IF NOT EXISTS access_patterns (id INTEGER PRIMARY KEY AUTOINCREMENT, method TEXT, pattern TEXT, comments TEXT);
CREATE INDEX index_access_patterns_id ON access_patterns(id);
CREATE INDEX index_access_patterns_method ON access_patterns(method);
CREATE INDEX index_access_patterns_pattern ON access_patterns(pattern);
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (898,'GET','/login','ログイン画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (899,'POST','/login','ログイン処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (900,'GET','/error','エラーページ');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (901,'GET','/invitation','ユーザ招待画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (902,'POST','/invitation','ユーザ招待処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (903,'GET','/signup','ユーザ登録画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (904,'POST','/signup','ユーザ登録処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (905,'GET','/admin_users','管理ユーザ一覧');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (906,'GET','/admin_users/{user_id}','管理ユーザ一覧/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (907,'POST','/admin_users/{user_id}','管理ユーザ一覧/更新・削除');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (908,'GET','/password','パスワード変更画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (909,'POST','/password','パスワード変更処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (910,'GET','/logs','管理ツールログ画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (911,'GET','/roles','管理ツール権限画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (912,'GET','/console/top','APIコンソール画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (913,'GET','/sample','サンプル画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (914,'POST','/sample','サンプル処理');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (915,'GET','/players','プレイヤーデータ画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (916,'GET','/players/{id}','プレイヤーデータ/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (917,'GET','/players/{id}/edit','プレイヤーデータ/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (918,'PUT','/players/{id}','プレイヤーデータ/編集/保存');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (919,'GET','/players/{id}/publisher_linkage','プレイヤーデータ/パブリッシャー連携設定');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (920,'PUT','/players/{id}/publisher_linkage','プレイヤーデータ/パブリッシャー連携設定/保存');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (925,'GET','/players/{playerId}/present_box_entries','プレゼントボックス画面');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (926,'GET','/players/{playerId}/present_box_entries/new','プレゼントボックス/新規');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (927,'POST','/players/{playerId}/present_box_entries','プレゼントボックス/新規/新規作成');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (928,'GET','/players/{playerId}/present_box_entries/{id}','プレゼントボックス/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (929,'GET','/players/{playerId}/present_box_entries/{id}/edit','プレゼントボックス/詳細/編集');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (930,'PUT','/players/{playerId}/present_box_entries/{id}','プレゼントボックス/詳細/編集/保存');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (931,'DELETE','/players/{playerId}/present_box_entries/{id}','プレゼントボックス/詳細/削除');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (940,'GET','/players/{playerId}/specialities','特産品');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (941,'GET','/players/{playerId}/specialities/{id}','特産品/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (942,'DELETE','/players/{playerId}/specialities/{id}','特産品/削除');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (943,'GET','/players/{playerId}/commanders','プレイヤーユニット');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (944,'GET','/players/{playerId}/commanders/{id}','プレイヤーユニット/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (945,'PUT','/players/{playerId}/commanders','プレイヤーユニット/追加');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (946,'GET','/players/{playerId}/items','プレイヤーアイテム');
